Himnus Stante Graecus Mātrī Deī ^ Akathist to the Mother of God

Prōpugnātrix magistra victōriārum, ^ To the champion leader of victories,
nōs servī tuīs, sīcut redēmptī ā dīrīs, grātiārum cantica ^ we thy servants, as ones rescued from perils, songs of thanks
laudāmus tibī, Cīvitās tua, Deī Genetrīx. ^ we sing to thee, our city, mother of God.
Sed sīcut habens imperium inexpugnābile, ^ But as one having unconquerable power, 
dē omnibīs perīculīs līberā nōs ^ from every danger rescue us,
ut clāmēmus tibī, « Āve, sponsa insponsāta ». ^ that we may cry to thee, "Hail, O Unwedded Bride."

Α ^ Alpha

Prīnceps angelōrum dē caelō missus est dīcere Genetrīcī Deī, « Āve », ^ A prince of the angels was sent from heaven to say to the Mother of God, "Hail",
et cum incorporeā vōce incorporantem tē videns, Domine, pavēscēbat et stābat clamans ad eam tālia: ^ and seeing thee, O Lord, take form at the sound of his bodiless voice, he was alarmed and stood crying aloud to her such things:

Āve, per quam gaudium splendēbit. ^ Hail, through whom joy shall shine forth.
Āve, per quam maledictiō dēficiet. ^ Hail, through whom the curse shall cease.
Āve, lāpsī Ādāmis resurrectiō. ^ Hail, resurrection of fallen Adam.
Āve, lacrimārum Ēvae redēmptiō. ^ Hail, redemption of the tears of Eve.
Āve, altitūdō inascensibilis cōgitātiōnibus hūmānī. ^ Hail, height inaccessible of the thougts of man.
Āve, prōfunditās invisibilis etiam angelōrum oculīs. ^ Hail, depth hard to see even for the eyes of angels.
Āve, quae es imperātōris solium. ^ Hail, thou who art the throne of the king.
Āve, quae portās portantem omnia. ^ Hail, thou who carries him who carries all things.
Āve, stella dēmonstrans sōlem. ^ Hail, star showing forth the sun.
Āve, uterus dīvīnae incarnationis. ^ Hail, womb of the divine incarnation.
Āve, per quam renovātur creātūra. ^ Hail, through whom creation is restored.
Āve, cum quā adōrātur plasmātor. ^ Hail, with whom the creator is adored.
Āve, sponsa insponsāta. ^ Hail, O Unwedded Bride.

Β ^ Beta

Videns Sancta seipsam in castitāte inquīvit Gabriēlī fīdūciāliter, ^ The holy woman, seeing herself in purity, boldly said to Gabriel,
« Mīrāculum tuae vōcī insusceptibile animae meae appāret; ^ "The wonder of thy speech appears incapable for my soul to receive; 
